#	4	fisheries	9 Indices																																							
#																																										
1970	# First year																																									
2012	# Last year																																									
1	# First age	(changed to 1 yrs old!)																																								
12	# Last age																																									
10	# First length																																									
50	# Last length		41																																							
1	# bin																																									
41	# numbers of length intervals																																									
#	Number of fisheries 																																									
4																																										
#	Names	of	fisheries																																							
N_Chile%SC_Chile_PS%FarNorth%Offshore_Trawl																																										
#	Catch biomass by fishery																																									
#	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
175.21	164.84	62.63	71.76	163.40	186.89	237.88	225.91	367.76	311.68	266.70	435.06	756.48	259.13	663.70	471.60	42.54	280.59	278.70	265.86	258.23	282.82	285.39	359.95	197.41	211.59	264.63	88.28	19.28	44.58	107.77	244.02	108.73	142.02	158.66	168.38	155.26	172.70	167.26	134.02	169.01	23.95	3.875
7.94	21.93	7.10	8.90	12.68	34.95	65.57	75.59	150.32	203.27	215.53	440.94	643.82	541.70	677.91	923.04	1103.20	1416.78	1703.04	2031.06	2150.96	2649.83	2796.81	2745.10	3596.90	3984.24	3017.17	2541.98	1546.70	1130.49	1135.08	1216.75	1357.19	1272.30	1292.94	1262.05	1224.69	1130.08	728.85	700.91	295.68	194.53	216.528
4.71	9.19	18.78	42.78	129.21	37.90	54.15	504.99	386.79	377.51	419.59	446.85	143.72	110.69	205.23	106.53	45.46	38.10	239.90	309.20	404.37	311.22	108.09	123.98	249.80	561.14	414.74	401.79	340.02	101.61	248.00	908.61	93.07	134.98	106.27	49.48	280.27	189.46	120.75	27.85	4.91	326.39	119.335
0.00	0.00	5.50	0.00	0.00	0.00	0.04	2.27	60.38	520.80	444.87	601.79	867.55	1114.18	1401.33	981.15	998.23	1035.49	1042.34	1088.50	1067.98	718.08	48.51	0.00	0.00	0.00	0.00	0.00	0.00	0.01	2.32	20.09	76.26	158.20	295.44	243.57	362.63	438.82	405.48	371.92	239.84	60.29	25.802
#	Catch biomass uncertainty (CV)																																									
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#	Number	Years	With	Fishery age																																						
38																																										
38																																										
0																																										
23																																										
#	Number	Years	With	Fishery length																																						
0																																										
0																																										
32																																										
0																																										
#	Fishery	Years of age composition data																																								
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012					
